
Initial pcm(0x7D40) Step = (0) /cnt=150 / FF FF FF FF FF 63 7F B3 73 38 C1 11 CA 29 83 C1 50 14 00 03 93 11 35 05 11 C3 9F 55 66 74 E7 7D 42 6D 7D 83 45 C7 00 30 71 53 8A A4 01 38 20 00 01 85 0E 12 01 20 00 CB 20 03 20 FB F1 21 33 51 05 38 84 60 15 42 8E 10 25 51 34 63 06 63 88 14 18 97 50 18 96 8E 20 22 41 23 3F 02 00 04 15 3C 03 C1 05 55 1E 30 36 21 92 A6 51 15 02 02 71 11 25 83 11 78 63 05 62 83 1C 06 36 32 26 C7 51 12 11 FF F0 31 13 43 24 38 64 44 3A 32 18 33 61 B5 03 E7 20 21 04 42
;ADPCM5   Step  PcmCode
   10   81      0x5FBF
   1   81      0x6C10
   1   80      0x7861
 
Initial pcm(0x9CC0) Step = (80) /cnt=150 / 5E 05 47 42 43 E4 17 66 66 F0 71 43 13 10 14 3E 17 00 45 39 E7 13 36 57 8D 70 44 89 89 33 9C 3B 76 66 2F C7 5E 82 3C 7F 30 65 2B 66 8B BF 42 5C 10 34 79 F0 24 41 40 3E 06 11 40 45 F7 04 00 40 1F 78 F9 00 52 00 B0 40 03 25 21 D1 31 49 03 55 E6 10 50 3C 56 47 02 63 5F 9E 1E 13 F1 53 12 27 10 04 27 00 53 53 35 12 49 0E 48 9D 40 3B C7 C4 01 36 53 71 44 26 49 51 0E 1B 3A 23 0C E2 31 10 01 23 8B 0E 23 F5 00 A3 41 31 02 01 93 10 12 02 10 CF 41 1F ED 00
;ADPCM5   Step  PcmCode
  5   80      0xC5CE
   10   79      0xC213
   17   79      0x8F2F
   14   78      0x70A6
   12   78      0x613B
   4   77      0x7CFD
   13   77      0x695E
   4   76      0x829A
   7   76      0xA8D6
   1   75      0xB07B
   16   75      0x925B
   6   74      0xB07B
   6   74      0xCBDE
   16   73      0xB07B
   10   73      0xAE91
   1f   88      0x7333
   13   88      0x3B36
   4   87      0x8334
   3   87      0xB61E
   1   86      0xCBF0
   10   86      0xC554
   11   85      0xB17F
   14   85      0x7B66
   1   84      0x8D6D
   7   84      0xDF66
   11   83      0xCF01
   10   83      0xCA0A
   10   82      0xC513
   15   82      0x9365
   14   81      0x6ABF
   9   81      0xB8C2
   3   80      0xD57F
   13   80      0xBB5F
   11   79      0xB02D
   16   79      0x8412
   3   78      0x9BD1
   7   78      0xCA14
   15   77      0xA827
   1d   77      0x5C71
   18   79      0x2CC5
   4   79      0x4B4E
   4   78      0x69D7
   9   78      0xA472
   8   80      0xD8E2
   19   80      0x91F7
   18   82      0x5283
   13   82      0x32E6
   3   81      0x5283
   b   81      0xB0F2
   3   80      0xCDAF
   16   80      0x9D2A
   17   79      0x652E
   16   79      0x3913
   6   78      0x652E
   f   78      0xC4CC
   12   77      0xB561
   1e   77      0x640F
   15   76      0x4538
   12   76      0x387A
   8   78      0x63D0
   c   78      0xB0ED
   3   77      0xC683
   1f   77      0x6F96
   17   76      0x4588
   5   76      0x6192
   6   75      0x82B5
   b   75      0xB802
   2   74      0xC398
   16   74      0xA835
   16   73      0x8CD2
   b   73      0xB8DE
   8   75      0xD96D
   12   75      0xCDD7
   14   74      0xB8FC
   1c   74      0x8450
   15   73      0x6D24
   10   73      0x6B3A
   11   72      0x657C
   4   72      0x7527
   13   71      0x68F8
   10   71      0x6763
   f   87      0x9875
   4   87      0xD9EC
   12   86      0xB58E
   11   86      0xA1B9
   14   85      0x6636
   10   85      0x6034
   4   84      0x964D
   6   84      0xDD58
   10   83      0xD7E1
   11   83      0xC8FB
   11   82      0xBA15
   10   82      0xB591
   14   81      0x8CEB
   5   81      0xBA15
   4   80      0xDF09
   14   80      0xBD72
   10   79      0xB9B7
   10   79      0xB653
   0   78      0xB9B7
   10   78      0xB6A2
   14   77      0x9AE0
   1f   77      0x43F3
   11   76      0x3B8B
   9   76      0x6BFA
   f   88      0xBB00
   0   88      0xC2FF
   10   87      0xBB00
   12   87      0x96A2
   15   86      0x469F
   10   86      0x4003
   0   85      0x469F
   0   85      0x4CA1
   4   84      0x82BA
   3   84      0xA8FB
   0   83      0xAE72
   15   83      0x77CD
   12   82      0x5EF7
   1   82      0x6C83
   12   81      0x55EE
   11   81      0x499D
   3   80      0x665A
   9   80      0xAD45
   4   79      0xCEDC
   13   79      0xB71D
   0   78      0xBA81
   15   78      0x9894
   15   77      0x76A7
   0   77      0x7974
   11   76      0x710C
   10   76      0x6E80
   5   75      0x8A8A
   c   75      0xC47A
   13   74      0xB442
   16   74      0x98DF
   15   73      0x81B3
   12   73      0x7820
   10   72      0x7636
   13   72      0x6A07
   6   71      0x80A9
   f   71      0xB1BB
   5   70      0xC324
   1e   70      0x996A
   9   74      0xB4C0
   3   74      0xC37E
   11   73      0xBD2D
   11   73      0xB76F
   1f   88      0x7C11
   13   88      0x4414
   5   87      0x9C11
   2   87      0xC06F
   1   86      0xD641
   10   86      0xCFA5
   11   85      0xBBD0
   14   85      0x85B7
   0   84      0x8BB9
   7   84      0xDDB2
   12   83      0xC25F
   0   83      0xC756
   0   82      0xCC4D
   13   82      0xACB0
   15   81      0x7B02
   5   81      0xA82C
   3   80      0xC4E9
   12   80      0xB240
   1   79      0xBD72
   19   79      0x7CFA
   4   78      0x9B83
   8   78      0xCFF3
   14   77      0xB431
   1d   77      0x687B
   19   81      0x3334
   0   81      0x374F
   4   80      0x5C43
   b   80      0xB21C
   3   79      0xCC3C
   14   79      0xADB3
   1c   88      0x58DF
   11   88      0x40E1
   0   87      0x48E0
   6   87      0xA76F
   3   86      0xDA59
   13   86      0xAC11
   15   85      0x6355
   14   85      0x2D3C
   4   84      0x6355
   6   84      0xAA60
   2   83      0xC5B3
   19   83      0x674F
   14   82      0x3A99
   11   82      0x2D0D
   5   81      0x5EBB
   b   81      0xBD2A
   11   80      0xB0D9
   1a   80      0x6277
   13   79      0x4857
   3   79      0x6016
   2   78      0x710C
   c   78      0xBE29
   0   77      0xC13E
   1   77      0xC9A6
   13   76      0xB607
   0   76      0xB893
   1   75      0xC038
   1   75      0xC72B
   10   74      0xC4DA
   13   74      0xB61C
   12   73      0xAB94
   1e   73      0x740A
   10   72      0x7220
   3   72      0x7E4F
   12   71      0x759B
   5   71      0x8704
   f   87      0xB816
   0   87      0xBF5C
   10   86      0xB816
   11   86      0xA441
   14   85      0x68BE
   1   85      0x7AC5
   3   84      0xA4D7
   2   84      0xC02A
   10   83      0xBAB3
   1   83      0xC999
   10   82      0xC4A2
   10   82      0xC01E
   11   81      0xB292
   2   81      0xC719
   1   80      0xD36A
   12   80      0xC0C1
   0   79      0xC47C
   0   79      0xC7E0
   11   78      0xBDB3
   11   78      0xB473
   14   77      0x98B1
   1f   77      0x41C4
   11   76      0x395C
   d   76      0x7E30
   e   88      0xC81D
   10   88      0xC01E
   10   87      0xB81F
 
Initial pcm(0x8340) Step = (87) /cnt=150 / C1 16 10 35 40 8F 22 20 B2 12 26 30 14 00 43 0F 31 13 10 33 EB 23 0A 20 5F 34 EF 00 42 52 DD 13 10 41 20 72 82 24 93 11 3C 91 21 04 62 CE 40 15 37 91 31 01 37 74 30 5C 55 41 83 00 67 34 02 02 02 18 0B B1 23 45 DD 12 31 62 00 38 01 90 86 55 1C 06 44 2B 30 FC 97 61 31 13 78 D7 22 21 01 72 10 72 12 06 A1 02 24 00 27 CE 70 1A DF 00 D3 51 54 14 42 39 70 10 82 38 C7 77 03 E8 42 E3 03 54 62 16 1C 75 A0 22 24 87 42 20 43 10 DA 01 10 01 35 C7 30 91 15 71
;ADPCM5   Step  PcmCode
  16   87      0x24B1
   1   86      0x3A83
   0   86      0x411F
   1   85      0x54F4
   5   85      0x9712
   3   84      0xC124
   10   84      0xBBAD
   14   83      0x8A7E
   12   83      0x71A8
   12   82      0x58D2
   10   82      0x544E
   12   81      0x3DB9
   2   81      0x5240
   b   88      0xB0AF
   2   88      0xD8AD
   11   87      0xC0AF
   0   87      0xC7F5
   13   86      0x950B
   14   86      0x5988
   1   85      0x6D5D
   0   85      0x735F
   10   84      0x6D5D
   3   84      0x939E
   4   83      0xC4CD
   11   83      0xB5E7
   13   82      0x9322
   13   82      0x7385
   11   81      0x65F9
   0   81      0x6A14
   1   80      0x7665
   3   80      0x9085
   3   79      0xAAA5
   13   79      0x92E6
   12   78      0x81F0
   a   78      0xC2B6
   10   77      0xBFA1
   0   77      0xC26E
   12   76      0xB46A
   1f   76      0x6564
   15   75      0x495A
   f   75      0x9131
   e   88      0xD466
   10   88      0xCC67
   0   87      0xD466
   12   87      0xB008
   14   86      0x6E91
   2   86      0x8FA0
   5   85      0xD85C
   13   85      0xAE4A
   1   84      0xC051
   10   84      0xBADA
   11   83      0xAA75
   11   83      0x9B8F
   4   82      0xC845
   10   82      0xC3C1
   12   81      0xAD2C
   2   81      0xC1B3
   18   83      0x7BE6
   4   83      0xA89C
   2   82      0xC172
   13   82      0xA1D5
   19   86      0x4C05
   11   86      0x3830
   1   85      0x4C05
   1   85      0x5E0C
   9   88      0xD041
   11   88      0xB843
   12   87      0x9045
   14   87      0x4ECE
   10   86      0x4788
   2   86      0x6897
   6   85      0xBE8D
   0   85      0xC48F
   14   84      0x8E76
   15   84      0x5259
   11   83      0x41F4
   7   83      0x8C78
   3   82      0xAF3D
   11   82      0xA1B1
   19   86      0x4BE1
   11   86      0x380C
   0   85      0x3EA8
   7   85      0x98D1
   3   84      0xC2E3
   14   84      0x91B4
   17   83      0x3FBB
   0   83      0x44B2
   3   82      0x6777
   5   82      0x9925
   5   81      0xCAD3
   11   81      0xBE82
   14   80      0x998E
   13   80      0x7F6E
   8   82      0xBEE2
   10   82      0xBA5E
   0   81      0xBEE2
   14   81      0x99EE
   13   80      0x7D31
   12   80      0x6A88
   0   79      0x6E43
   2   79      0x7F39
   10   78      0x7BD5
   12   78      0x6C6A
   0   77      0x6F7F
   b   77      0xAFFD
   0   76      0xB2CA
   1   76      0xBA6F
   1b   84      0x7FCE
   13   84      0x598D
   2   83      0x74E0
   5   83      0xAB85
   4   82      0xD83B
   12   82      0xC1A6
   1   81      0xCF32
   11   81      0xC2E1
   13   80      0xA624
   12   80      0x937B
   6   79      0xC400
   10   79      0xC09C
   10   78      0xBD38
   1   78      0xC678
   0   77      0xC98D
   0   77      0xCC5A
   19   81      0x9713
   16   81      0x61B3
   18   83      0x1BE6
   5   83      0x528B
   5   82      0x8930
   6   82      0xC3E7
   0   81      0xC86B
   14   81      0xA377
   14   80      0x7E83
   1b   80      0x28AA
   2   79      0x3B53
   0   79      0x3EB7
   3   78      0x5676
   7   78      0x84B9
   9   82      0xBF54
   11   82      0xB1C8
   16   81      0x7711
   11   81      0x6AC0
   13   80      0x4E03
   13   80      0x33E3
   11   79      0x28B1
   7   79      0x5B95
   d   88      0xB732
   2   88      0xDF30
   12   87      0xB732
   11   87      0xA160
   12   86      0x7D02
   11   86      0x692D
   0   85      0x6FC9
   0   85      0x75CB
   11   84      0x63C4
   2   84      0x7F17
   7   83      0xD110
   12   83      0xB83A
   11   82      0xA954
   16   82      0x6E9D
   0   81      0x7321
   12   81      0x5E9A
   0   80      0x62B5
   4   80      0x844C
   2   79      0x96F5
   0   79      0x9A59
   10   78      0x96F5
   7   78      0xC538
   12   77      0xB5CD
   0   77      0xB89A
   17   76      0x8E8C
   1a   76      0x5904
   11   75      0x515F
   f   75      0x9936
   d   87      0xD7C8
   10   87      0xD082
   10   86      0xC93C
   11   86      0xB567
   15   85      0x6CAB
   4   85      0xA2C4
   5   84      0xE4E2
   14   84      0xB3B3
   1   83      0xC418
   12   83      0xAB42
   14   82      0x7E8C
   10   82      0x7A08
   7   81      0xBDC7
   0   81      0xC1E2
   11   80      0xB591
   12   80      0xA2E8
   18   82      0x6374
   8   82      0xB03C
   3   81      0xCFD9
   17   81      0x9243
   17   80      0x54AD
   13   80      0x3A8D
   0   79      0x3E48
   8   79      0x77F7
   e   88      0xDA5D
   12   88      0xB25F
   14   87      0x6A61
   13   87      0x3777
   10   86      0x3031
   4   86      0x6BB4
   5   85      0xB470
   2   85      0xD27D
   16   84      0x8459
   16   84      0x3D4E
   11   83      0x2CE9
   5   83      0x638E
   7   82      0xAE12
   10   82      0xA98E
   1a   88      0x4AB5
   12   88      0x22B7
   2   87      0x4AB5
   4   87      0x8C2C
   2   86      0xB08A
   12   86      0x8F7B
   14   85      0x53F8
   10   85      0x4DF6
   2   84      0x6C03
   3   84      0x9244
   4   83      0xC373
   0   83      0xC86A
   11   82      0xB984
   1   82      0xC710
   10   81      0xC28C
   0   81      0xC6A7
   11   80      0xBA56
   11   80      0xAF24
   0   79      0xB2DF
   15   79      0x8D8D
   13   78      0x75CE
   10   78      0x72B9
   13   77      0x5D23
   11   77      0x54BB
   9   81      0x8A02
   5   81      0xB72C
   1   80      0xC37D
   11   80      0xB84B
   17   79      0x804F
 
Initial pcm(0x5640) Step = (79) /cnt=150 / 28 E4 20 22 00 C2 20 10 21 85 F1 36 68 24 4A E2 04 45 05 36 C7 92 80 27 22 13 18 04 51 18 8F 87 40 51 16 3C 82 04 C7 61 9E 04 50 65 05 C7 50 38 47 60 39 B6 40 26 71 8E 48 77 53 1B 67 5D C0 24 07 38 40 24 15 61 56 36 20 00 12 33 81 00 24 7A 0E 50 67 D8 00 43 12 10 00 01 1C 01 77 31 49 87 F1 13 01 02 35 01 22 32 40 1C 28 63 58 69 F6 36 00 E2 21 78 61 02 21 25 70 33 01 00 10 6F 01 21 A5 24 D8 62 21 32 82 C3 56 72 0A 64 1F 00 22 62 69 1E C4 23 53 45
;ADPCM5   Step  PcmCode
  4   79      0x74C9
   e   88      0xD72F
   0   88      0xDF2E
   12   87      0xB730
   2   87      0xDB8E
   12   86      0xB730
   0   86      0xBDCC
   0   85      0xC468
   0   85      0xCA6A
   12   84      0xAC5D
   0   84      0xB1D4
   1   83      0xC239
   1   83      0xD11F
   2   82      0xE9F5
   15   82      0xB847
   18   84      0x6B7F
   16   84      0x2474
   3   83      0x4AB5
   8   83      0x9F2A
   6   82      0xDFBF
   14   82      0xB719
   12   81      0xA084
   1a   81      0x4A4B
   14   80      0x2557
   4   80      0x46EE
   10   79      0x4333
   5   79      0x6885
   4   78      0x870E
   5   78      0xA8FB
   10   77      0xA5E6
   16   77      0x8173
   13   76      0x6DD4
   12   76      0x6116
   19   80      0x30A7
   10   80      0x2CEC
   8   82      0x6C60
   7   82      0xB01F
   2   81      0xC6B4
   12   81      0xB22D
   12   80      0x9DA6
   18   80      0x5E32
   11   79      0x5300
   4   79      0x7189
   0   78      0x74ED
   11   78      0x6BAD
   5   77      0x8D9A
   8   77      0xBD46
   1   76      0xC5AE
   17   76      0x9F72
   18   78      0x741C
   10   78      0x7107
   14   77      0x5545
   1   77      0x5DAD
   5   76      0x7C84
   6   76      0x9DA7
   11   75      0x9602
   2   75      0xA198
   8   77      0xC8FE
   14   77      0xAFC2
   10   76      0xACF5
   17   76      0x86B9
   1c   86      0x46FE
   1   86      0x5AD3
   6   85      0xB0C9
   4   85      0xE6E2
   10   84      0xE0E0
   10   84      0xDB69
   15   83      0x9F4C
   15   83      0x68A7
   6   82      0xA93C
   5   82      0xDAEA
   10   81      0xD666
   10   81      0xD24B
   15   80      0xA521
   18   80      0x65AD
   3   79      0x7FCD
   7   79      0xB2B1
   4   78      0xD13A
   10   78      0xCE25
   16   77      0xA60D
   16   77      0x819A
   b   85      0xC218
   0   85      0xC81A
   14   84      0x9201
   16   84      0x4AF6
   12   83      0x2FA3
   1   83      0x3E89
   7   82      0x890D
   8   82      0xD5D5
   14   81      0xAD2F
   17   81      0x6F99
   17   80      0x3203
   3   80      0x4C23
   5   79      0x7531
   b   79      0xC33B
   11   78      0xB90E
   1d   78      0x65C6
   15   77      0x43D9
   10   77      0x410C
   c   87      0x8727
   4   87      0xC89E
   12   86      0xA440
   17   86      0x4111
   0   85      0x47AD
   0   85      0x4DAF
   4   84      0x83C8
   4   84      0xB4F7
   12   83      0x99A4
   15   83      0x62FF
   11   82      0x5419
   1   82      0x61A5
   6   81      0x9C5C
   6   81      0xD1BC
   13   80      0xB4FF
   10   80      0xB144
   2   79      0xC3ED
   10   79      0xC089
   0   78      0xC3ED
   12   78      0xB482
   1   77      0xBDC2
   11   77      0xB55A
   18   79      0x85AE
   0   79      0x8912
   0   78      0x8C76
   14   78      0x70B4
   12   77      0x6149
   a   77      0x9C2C
   7   76      0xC63A
   0   76      0xC8C6
   15   75      0xACBC
   17   75      0x89FA
   16   74      0x6BDA
   8   74      0x8FAB
   d   86      0xC88D
   0   86      0xCF29
   0   85      0xD5C5
   12   85      0xB7B8
   11   84      0xA5B1
   0   84      0xAB28
   1   83      0xBB8D
   0   83      0xC084
   0   82      0xC57B
   11   82      0xB7EF
   0   81      0xBC73
   1   81      0xC8C4
   0   80      0xCCDF
   17   80      0x94E3
   17   79      0x5CE7
   11   79      0x52BA
   3   78      0x6A79
   9   78      0xA514
   4   77      0xC0D6
   11   77      0xB86E
   1f   88      0x6181
   13   88      0x2984
   1   87      0x4182
   1   87      0x5754
   0   86      0x5E9A
   2   86      0x7FA9
   10   85      0x790D
   11   85      0x6706
   0   84      0x6D08
   12   84      0x51B5
   2   83      0x6D08
   12   83      0x5432
   13   82      0x316D
   0   82      0x35F1
   4   81      0x5E97
   8   81      0xA464
   2   80      0xB8EB
   13   80      0x9ECB
   16   79      0x6E46
   18   79      0x3497
   5   78      0x59E9
   9   78      0x9484
   6   77      0xBC9C
   6   77      0xE10F
   13   76      0xCD70
   10   76      0xCAE4
   0   75      0xCD70
   12   75      0xC1DA
   1e   88      0x7EA5
   11   88      0x66A7
   12   87      0x3EA9
   1   87      0x547B
   6   86      0xB30A
   2   86      0xD419
   10   85      0xCD7D
   11   85      0xBB76
   12   84      0x9D69
   15   84      0x614C
   2   83      0x7C9F
   3   83      0x9F64
   3   82      0xC229
   1   82      0xCFB5
   0   81      0xD439
   10   81      0xD01E
   10   80      0xCC03
   10   80      0xC848
   1   79      0xD37A
   11   79      0xC94D
   10   78      0xC5E9
   11   78      0xBCA9
   12   77      0xAD3E
   5   77      0xCC15
   1a   83      0x9132
   14   83      0x647C
   2   82      0x7D52
   2   82      0x93E7
   6   81      0xCE9E
   1   81      0xDAEF
   12   80      0xC668
   12   80      0xB3BF
   3   79      0xCDDF
   12   79      0xBCE9
   18   81      0x833A
   16   81      0x4DDA
   15   80      0x20B0
   2   80      0x3359
   7   79      0x6B55
   a   79      0xB296
   0   78      0xB5FA
   14   78      0x9A38
   16   77      0x7220
   10   77      0x6F53
   10   76      0x6C86
   12   76      0x5FC8
   12   75      0x530A
   12   75      0x4774
   6   74      0x6594
   9   74      0x8D9B
   6   73      0xA8FE
   4   73      0xBA3A
   1c   83      0x8A59
   13   83      0x6794
   12   82      0x4EBE
   13   82      0x2F21
   5   81      0x60CF
   5   81      0x8DF9
   4   80      0xB2ED
 
Initial pcm(0xC840) Step = (80) /cnt=150 / 07 63 48 57 11 C7 F0 10 31 10 13 13 01 02 12 1C 14 45 74 17 7A 00 70 88 43 3C EA 41 23 40 CC 05 34 42 70 F1 44 77 C0 02 90 50 03 01 22 C7 44 51 36 64 C1 14 40 0A 14 1C 04 13 10 02 27 69 F5 12 10 1F 20 53 55 4A BF 21 64 11 11 F8 C1 22 31 03 70 62 15 92 13 70 43 03 56 14 3C 67 71 05 13 C3 01 47 0A 9D B0 B3 11 20 21 E7 00 11 12 42 C3 2B 52 27 A8 18 85 70 33 36 C7 66 04 6A 30 0B 08 24 33 85 8F 20 A4 42 14 71 14 50 51 01 2C 70 A0 10 40 E2 00 02 54 FF
